date,region,product,revenue,units_sold,cost,profit,customer_satisfaction
2023-05-31,East,API Gateway,114476,379,52074.0,62402.0,3.6
2023-05-31,West,Analytics Suite,106672,129,40668.67,66003.33,3.9
2023-05-31,West,CRM Pro,132566,355,40777.99,91788.01,4.9
2023-05-31,West,Data Vault,152222,402,77108.05,75113.95,3.1
2023-05-31,West,Report Engine,36896,248,13838.69,23057.31,4.1
2023-05-31,West,API Gateway,40056,497,23247.87,16808.13,4.3
2023-06-30,North,Analytics Suite,164572,496,81814.24,82757.76,3.9
2023-06-30,North,CRM Pro,87215,444,45993.16,41221.84,3.0
2023-06-30,North,Data Vault,29435,78,9661.95,19773.05,3.6
2023-06-30,North,Report Engine,98781,462,43686.11,55094.89,3.2
2023-06-30,North,API Gateway,186319,350,82360.74,103958.26,3.3
2023-06-30,South,Analytics Suite,79101,366,33186.94,45914.06,4.2
2023-06-30,South,CRM Pro,118116,109,37040.14,81075.86,3.7
2023-06-30,South,Data Vault,43289,156,19520.78,23768.22,4.7
2023-06-30,South,Report Engine,29540,13,14319.67,15220.33,4.9
2023-06-30,South,API Gateway,182049,485,86606.66,95442.34,4.9
2023-06-30,East,Analytics Suite,169143,405,70439.77,98703.23,4.3
2023-06-30,East,CRM Pro,24000,454,11128.44,12871.56,4.9
2023-06-30,East,Data Vault,58304,177,33326.87,24977.13,3.4
2023-06-30,East,Report Engine,128940,21,42580.29,86359.71,3.0
2023-06-30,East,API Gateway,112658,251,56881.25,55776.75,3.1
2023-06-30,West,Analytics Suite,45351,102,25100.08,20250.92,3.0
2023-06-30,West,CRM Pro,85953,124,33053.78,52899.22,3.2
2023-06-30,West,Data Vault,109588,123,53553.78,56034.22,4.8
2023-06-30,West,Report Engine,125891,226,68112.61,57778.39,3.6
2023-06-30,West,API Gateway,64425,366,33835.01,30589.99,4.6
2023-07-31,North,Analytics Suite,134352,108,56936.4,77415.6,3.7
2023-07-31,North,CRM Pro,185983,161,104175.58,81807.42,4.1
2023-07-31,North,Data Vault,64811,378,32661.73,32149.27,4.5
2023-07-31,North,Report Engine,88450,370,36558.04,51891.96,4.1
2023-07-31,North,API Gateway,192627,377,80303.39,112323.61,3.6
2023-07-31,South,Analytics Suite,59954,186,18948.2,41005.8,4.9
2023-07-31,South,CRM Pro,175538,85,71351.2,104186.8,4.9
2023-07-31,South,Data Vault,71934,393,31993.1,39940.9,4.0
2023-07-31,South,Report Engine,159407,382,52207.58,107199.42,4.2
2023-07-31,South,API Gateway,162202,478,85271.6,76930.4,4.6
2023-07-31,East,Analytics Suite,47192,48,15448.86,31743.14,4.0
2023-07-31,East,CRM Pro,31174,407,14491.5,16682.5,3.9
2023-07-31,East,Data Vault,58102,230,23547.26,34554.74,3.2
2023-07-31,East,Report Engine,199208,83,109781.37,89426.63,4.7
2023-07-31,East,API Gateway,195333,16,83568.82,111764.18,3.4
2023-07-31,West,Analytics Suite,113105,292,57895.36,55209.64,3.2
2023-07-31,West,CRM Pro,74693,348,35433.73,39259.27,4.7
2023-07-31,West,Data Vault,191334,226,91374.73,99959.27,3.7
2023-07-31,West,Report Engine,39870,284,21256.45,18613.55,4.1
2023-07-31,West,API Gateway,138874,211,79422.92,59451.08,3.2
2023-08-31,North,Analytics Suite,64482,182,19564.23,44917.77,3.9
2023-08-31,North,CRM Pro,143961,157,48319.84,95641.16,3.2
2023-08-31,North,Data Vault,193416,432,101313.9,92102.1,4.2
2023-08-31,North,Report Engine,81629,200,36187.32,45441.68,3.2
2023-08-31,North,API Gateway,123333,126,72639.04,50693.96,3.0
2023-08-31,South,Analytics Suite,149695,182,46846.75,102848.25,4.8
2023-08-31,South,CRM Pro,113396,212,65286.01,48109.99,3.5
2023-08-31,South,Data Vault,181426,29,58533.54,122892.46,3.3
2023-08-31,South,Report Engine,72528,23,28166.12,44361.88,5.0
2023-08-31,South,API Gateway,130133,383,54039.1,76093.9,4.5
2023-08-31,East,Analytics Suite,158186,21,92951.79,65234.21,3.1
2023-08-31,East,CRM Pro,145899,417,70912.72,74986.28,3.6
2023-08-31,East,Data Vault,66427,173,29168.73,37258.27,3.7
2023-08-31,East,Report Engine,182993,37,59165.37,123827.63,4.9
2023-08-31,East,API Gateway,40159,420,20458.94,19700.06,4.1
2023-08-31,West,Analytics Suite,98752,221,47483.37,51268.63,3.5
2023-08-31,West,CRM Pro,47532,55,15346.19,32185.81,4.9
2023-08-31,West,Data Vault,76178,265,36134.94,40043.06,4.8
2023-08-31,West,Report Engine,78141,251,36372.79,41768.21,3.3
2023-08-31,West,API Gateway,21015,298,11206.89,9808.11,4.0
2023-09-30,North,Analytics Suite,132816,276,63517.82,69298.18,3.8
2023-09-30,North,CRM Pro,40309,324,22276.19,18032.81,4.7
2023-09-30,North,Data Vault,38017,114,16136.16,21880.84,3.5
2023-09-30,North,Report Engine,192015,320,107416.4,84598.6,4.6
2023-09-30,North,API Gateway,118142,142,70766.0,47376.0,4.1
2023-09-30,South,Analytics Suite,43524,62,25393.2,18130.8,4.7
2023-09-30,South,CRM Pro,164528,94,71596.54,92931.46,3.3
2023-09-30,South,Data Vault,65106,182,31371.48,33734.52,3.5
2023-09-30,South,Report Engine,57744,497,28031.16,29712.84,3.7
2023-09-30,South,API Gateway,158311,48,79388.53,78922.47,4.0
2023-09-30,East,Analytics Suite,194197,268,88563.36,105633.64,4.7
2023-09-30,East,CRM Pro,135765,245,63576.22,72188.78,4.8
2023-09-30,East,Data Vault,193880,410,65958.86,127921.14,3.1
2023-09-30,East,Report Engine,64238,238,31225.63,33012.37,4.4
2023-09-30,East,API Gateway,73682,112,25119.04,48562.96,3.0
2023-09-30,West,Analytics Suite,26949,315,12854.01,14094.99,3.8
2023-09-30,West,CRM Pro,174458,444,99658.72,74799.28,3.7
2023-09-30,West,Data Vault,73413,490,39283.0,34130.0,3.8
2023-09-30,West,Report Engine,90390,115,50501.72,39888.28,4.9
2023-09-30,West,API Gateway,190883,147,110325.85,80557.15,4.0
2023-10-31,North,Analytics Suite,39963,349,17493.43,22469.57,5.0
2023-10-31,North,CRM Pro,34388,459,13707.93,20680.07,4.3
2023-10-31,North,Data Vault,163087,468,52637.8,110449.2,3.3
2023-10-31,North,Report Engine,157162,383,80042.65,77119.35,3.4
2023-10-31,North,API Gateway,145827,193,61757.5,84069.5,4.7
2023-10-31,South,Analytics Suite,184506,102,109215.21,75290.79,4.2
2023-10-31,South,CRM Pro,162386,412,88749.99,73636.01,3.7
2023-10-31,South,Data Vault,123081,326,38098.67,84982.33,4.1
2023-10-31,South,Report Engine,124680,21,45121.71,79558.29,3.7
2023-10-31,South,API Gateway,111865,310,44351.66,67513.34,3.2
2023-10-31,East,Analytics Suite,42574,130,21556.72,21017.28,4.0
2023-10-31,East,CRM Pro,170334,57,54221.3,116112.7,3.6
2023-10-31,East,Data Vault,147600,364,52450.59,95149.41,3.4
2023-10-31,East,Report Engine,151127,223,56043.17,95083.83,4.5
2023-10-31,East,API Gateway,87661,225,45246.65,42414.35,3.1
2023-10-31,West,Analytics Suite,166106,321,56465.26,109640.74,4.4
2023-10-31,West,CRM Pro,102838,247,53978.11,48859.89,3.1
2023-10-31,West,Data Vault,138033,303,63465.53,74567.47,3.5
2023-10-31,West,Report Engine,93688,128,38710.5,54977.5,3.0
2023-10-31,West,API Gateway,70448,240,23019.68,47428.32,4.1
2023-11-30,North,Analytics Suite,24632,154,9923.69,14708.31,3.9
2023-11-30,North,CRM Pro,27561,76,13632.96,13928.04,4.0
2023-11-30,North,Data Vault,157443,120,82035.16,75407.84,4.1
2023-11-30,North,Report Engine,101264,245,34254.99,67009.01,3.6
2023-11-30,North,API Gateway,68447,235,25551.67,42895.33,4.0
2023-11-30,South,Analytics Suite,132581,238,76911.24,55669.76,3.0
2023-11-30,South,CRM Pro,136421,79,50992.44,85428.56,3.3
2023-11-30,South,Data Vault,96125,104,30442.41,65682.59,4.7
2023-11-30,South,Report Engine,175890,40,74422.41,101467.59,5.0
2023-11-30,South,API Gateway,189182,15,79334.74,109847.26,4.9
2023-11-30,East,Analytics Suite,142883,344,77888.61,64994.39,3.5
2023-11-30,East,CRM Pro,33234,71,19236.26,13997.74,4.1
2023-11-30,East,Data Vault,99239,35,38107.15,61131.85,4.5
2023-11-30,East,Report Engine,157541,419,62560.13,94980.87,3.9
2023-11-30,East,API Gateway,196659,122,90257.04,106401.96,4.4
2023-11-30,West,Analytics Suite,98477,329,32121.92,66355.08,4.0
2023-11-30,West,CRM Pro,52254,365,20702.65,31551.35,4.2
2023-11-30,West,Data Vault,143781,187,62728.83,81052.17,4.1
2023-11-30,West,Report Engine,160937,181,58020.87,102916.13,4.4
2023-11-30,West,API Gateway,185459,330,63361.59,122097.41,3.0
2023-12-31,North,Analytics Suite,113070,417,54480.58,58589.42,4.6
2023-12-31,North,CRM Pro,62078,314,34466.84,27611.16,4.5
2023-12-31,North,Data Vault,62929,343,36491.36,26437.64,5.0
2023-12-31,North,Report Engine,104555,492,33452.26,71102.74,4.5
2023-12-31,North,API Gateway,63925,69,35321.67,28603.33,3.3
2023-12-31,South,Analytics Suite,192904,238,69539.61,123364.39,3.3
2023-12-31,South,CRM Pro,106740,174,58106.31,48633.69,4.3
2023-12-31,South,Data Vault,145501,141,57452.38,88048.62,4.2
2023-12-31,South,Report Engine,63303,337,27330.47,35972.53,3.8
2023-12-31,South,API Gateway,163026,134,63647.53,99378.47,4.5
2023-12-31,East,Analytics Suite,169646,490,62711.99,106934.01,4.8
2023-12-31,East,CRM Pro,196630,459,91052.64,105577.36,4.8
2023-12-31,East,Data Vault,155090,48,51965.92,103124.08,4.9
2023-12-31,East,Report Engine,116646,188,46713.42,69932.58,3.3
2023-12-31,East,API Gateway,100910,120,49044.46,51865.54,4.1
2023-12-31,West,Analytics Suite,160518,420,86130.61,74387.39,3.3
2023-12-31,West,CRM Pro,86656,494,46237.18,40418.82,3.3
2023-12-31,West,Data Vault,87779,95,45137.65,42641.35,4.0
2023-12-31,West,Report Engine,194944,127,106512.96,88431.04,3.2
2023-12-31,West,API Gateway,91907,374,31087.23,60819.77,3.8
2024-01-31,North,Analytics Suite,40103,270,17882.22,22220.78,3.8
2024-01-31,North,CRM Pro,154828,139,47015.21,107812.79,4.2
2024-01-31,North,Data Vault,95683,301,49262.75,46420.25,4.2
2024-01-31,North,Report Engine,91315,20,53667.87,37647.13,3.7
2024-01-31,North,API Gateway,164071,32,71961.83,92109.17,4.9
2024-01-31,South,Analytics Suite,153515,227,73053.02,80461.98,4.0
2024-01-31,South,CRM Pro,37368,490,11413.42,25954.58,4.7
2024-01-31,South,Data Vault,190987,365,109936.92,81050.08,4.6
2024-01-31,South,Report Engine,73028,337,36178.81,36849.19,4.5
2024-01-31,South,API Gateway,129945,402,55517.6,74427.4,4.5
2024-01-31,East,Analytics Suite,195399,306,112876.25,82522.75,3.9
2024-01-31,East,CRM Pro,96589,110,57514.15,39074.85,4.7
2024-01-31,East,Data Vault,144085,480,83029.35,61055.65,4.7
2024-01-31,East,Report Engine,188502,380,89987.58,98514.42,3.8
2024-01-31,East,API Gateway,76264,318,30548.24,45715.76,4.6
2024-01-31,West,Analytics Suite,117945,434,39426.68,78518.32,3.8
2024-01-31,West,CRM Pro,159649,400,64511.92,95137.08,4.5
2024-01-31,West,Data Vault,56368,137,20708.56,35659.44,3.9
2024-01-31,West,Report Engine,87526,189,37257.86,50268.14,4.8
2024-01-31,West,API Gateway,141008,294,66862.68,74145.32,4.3
2024-02-29,North,Analytics Suite,161467,379,80581.92,80885.08,3.4
2024-02-29,North,CRM Pro,66163,370,22799.69,43363.31,3.8
2024-02-29,North,Data Vault,116731,72,69929.14,46801.86,4.0
2024-02-29,North,Report Engine,21759,150,9121.27,12637.73,3.9
2024-02-29,North,API Gateway,184791,220,74806.37,109984.63,3.9
2024-02-29,South,Analytics Suite,179024,438,73993.8,105030.2,4.7
2024-02-29,South,CRM Pro,169521,266,90296.77,79224.23,3.9
2024-02-29,South,Data Vault,179937,485,79950.76,99986.24,4.0
2024-02-29,South,Report Engine,176594,328,58433.97,118160.03,3.7
2024-02-29,South,API Gateway,32342,368,17011.05,15330.95,3.5
2024-02-29,East,Analytics Suite,151026,375,69165.91,81860.09,4.6
2024-02-29,East,CRM Pro,125947,297,64836.47,61110.53,4.3
2024-02-29,East,Data Vault,130904,256,49241.71,81662.29,3.4
2024-02-29,East,Report Engine,83230,337,27568.49,55661.51,4.6
2024-02-29,East,API Gateway,92258,60,45743.72,46514.28,3.5
2024-02-29,West,Analytics Suite,84929,300,31674.41,53254.59,4.4
2024-02-29,West,CRM Pro,133453,409,55937.5,77515.5,4.3
2024-02-29,West,Data Vault,141300,407,54816.53,86483.47,4.8
2024-02-29,West,Report Engine,26150,339,8515.81,17634.19,3.4
2024-02-29,West,API Gateway,171151,390,96346.58,74804.42,4.3
2024-03-31,North,Analytics Suite,138865,11,79595.64,59269.36,4.2
2024-03-31,North,CRM Pro,123145,395,50356.18,72788.82,3.1
2024-03-31,North,Data Vault,136243,270,54981.9,81261.1,4.5
2024-03-31,North,Report Engine,131496,235,73416.9,58079.1,3.4
2024-03-31,North,API Gateway,168843,289,56439.38,112403.62,4.1
2024-03-31,South,Analytics Suite,87642,224,47322.87,40319.13,3.9
2024-03-31,South,CRM Pro,55954,218,21296.27,34657.73,4.1
2024-03-31,South,Data Vault,119608,368,43705.59,75902.41,4.3
2024-03-31,South,Report Engine,71693,13,24352.88,47340.12,4.8
2024-03-31,South,API Gateway,146678,302,44812.65,101865.35,4.8
2024-03-31,East,Analytics Suite,81268,51,38436.1,42831.9,3.5
2024-03-31,East,CRM Pro,191024,174,94638.28,96385.72,4.7
2024-03-31,East,Data Vault,21622,126,6557.93,15064.07,3.3
2024-03-31,East,Report Engine,101182,143,52579.77,48602.23,3.5
2024-03-31,East,API Gateway,197900,318,69781.79,128118.21,4.8
2024-03-31,West,Analytics Suite,55737,478,23127.6,32609.4,4.0
2024-03-31,West,CRM Pro,148575,139,51984.17,96590.83,4.5
2024-03-31,West,Data Vault,170322,190,81915.62,88406.38,3.5
2024-03-31,West,Report Engine,77492,276,29959.04,47532.96,3.7
2024-03-31,West,API Gateway,175834,304,84949.17,90884.83,4.9
2024-04-30,North,Analytics Suite,174222,161,101231.51,72990.49,4.5
2024-04-30,North,CRM Pro,172864,259,53476.33,119387.67,3.5
2024-04-30,North,Data Vault,183059,346,82176.99,100882.01,4.2
2024-04-30,North,Report Engine,86017,210,45698.57,40318.43,3.2
2024-04-30,North,API Gateway,35048,305,18170.87,16877.13,4.0
2024-04-30,South,Analytics Suite,103559,51,45348.95,58210.05,3.2
2024-04-30,South,CRM Pro,48145,238,14477.29,33667.71,4.9
2024-04-30,South,Data Vault,40581,363,13429.39,27151.61,3.6
2024-04-30,South,Report Engine,89626,314,30566.55,59059.45,4.9
2024-04-30,South,API Gateway,114006,312,37167.27,76838.73,4.9
2024-04-30,East,Analytics Suite,151410,273,74446.0,76964.0,4.5
2024-04-30,East,CRM Pro,87957,473,48794.91,39162.09,3.5
2024-04-30,East,Data Vault,97454,68,58111.86,39342.14,4.9
2024-04-30,East,Report Engine,179007,275,85293.1,93713.9,5.0
2024-04-30,East,API Gateway,107833,478,47658.2,60174.8,3.6
2024-04-30,West,Analytics Suite,188270,126,97769.95,90500.05,3.4
2024-04-30,West,CRM Pro,61786,224,33278.1,28507.9,4.5
2024-04-30,West,Data Vault,71571,432,31243.83,40327.17,4.0
2024-04-30,West,Report Engine,86150,282,42648.58,43501.42,3.7
2024-04-30,West,API Gateway,55435,197,24630.8,30804.2,4.8
2024-05-31,North,Analytics Suite,154055,483,79712.68,74342.32,3.1
2024-05-31,North,CRM Pro,114071,13,61280.87,52790.13,3.6
2024-05-31,North,Data Vault,178417,170,100947.15,77469.85,4.2
2024-05-31,North,Report Engine,130017,320,57023.23,72993.77,5.0
2024-05-31,North,API Gateway,49430,278,22672.61,26757.39,4.9
2024-05-31,South,Analytics Suite,89346,388,53552.23,35793.77,3.7
2024-05-31,South,CRM Pro,180701,486,56248.43,124452.57,4.0
2024-05-31,South,Data Vault,53039,449,20234.7,32804.3,3.8
2024-05-31,South,Report Engine,125373,418,50263.43,75109.57,4.0
2024-05-31,South,API Gateway,161888,487,48728.92,113159.08,3.9
2024-05-31,East,Analytics Suite,44951,167,24985.86,19965.14,4.4
2024-05-31,East,CRM Pro,191672,441,58529.38,133142.62,5.0
2024-05-31,East,Data Vault,186472,408,77441.45,109030.55,4.4
2024-05-31,East,Report Engine,63001,302,33762.46,29238.54,3.2
2024-05-31,East,API Gateway,188645,304,106345.88,82299.12,4.9
2024-05-31,West,Analytics Suite,180829,342,107910.7,72918.3,4.5
2024-05-31,West,CRM Pro,148583,157,81920.9,66662.1,3.5
2024-05-31,West,Data Vault,84754,375,31291.26,53462.74,3.4
2024-05-31,West,Report Engine,136953,434,48745.88,88207.12,4.6
2024-05-31,West,API Gateway,138533,14,43963.84,94569.16,4.9
2024-06-30,North,Analytics Suite,66600,108,31913.54,34686.46,4.1
2024-06-30,North,CRM Pro,193946,499,88162.88,105783.12,4.0
2024-06-30,North,Data Vault,132855,12,72372.75,60482.25,3.4
2024-06-30,North,Report Engine,27287,390,12581.83,14705.17,4.2
2024-06-30,North,API Gateway,54701,366,17911.63,36789.37,4.8
2024-06-30,South,Analytics Suite,174946,132,59281.24,115664.76,4.8
2024-06-30,South,CRM Pro,123320,235,68891.27,54428.73,4.6
2024-06-30,South,Data Vault,147015,34,68399.79,78615.21,3.2
2024-06-30,South,Report Engine,45559,133,18761.49,26797.51,3.5
2024-06-30,South,API Gateway,155044,185,69577.97,85466.03,3.2
2024-06-30,East,Analytics Suite,146267,185,73861.56,72405.44,3.2
2024-06-30,East,CRM Pro,65648,123,29446.01,36201.99,4.0
2024-06-30,East,Data Vault,22396,124,12259.67,10136.33,3.7
2024-06-30,East,Report Engine,181633,49,85316.58,96316.42,3.5
2024-06-30,East,API Gateway,144165,225,77737.78,66427.22,4.3
2024-06-30,West,Analytics Suite,125228,372,46535.6,78692.4,4.9
2024-06-30,West,CRM Pro,106206,164,55844.71,50361.29,3.3
2024-06-30,West,Data Vault,68874,54,38676.41,30197.59,3.1
2024-06-30,West,Report Engine,67638,435,22906.35,44731.65,3.7
2024-06-30,West,API Gateway,187581,48,65320.95,122260.05,4.6
2024-07-31,North,Analytics Suite,199917,86,90410.53,109506.47,3.0
2024-07-31,North,CRM Pro,95418,122,44651.17,50766.83,3.2
2024-07-31,North,Data Vault,164059,457,75794.54,88264.46,4.6
2024-07-31,North,Report Engine,96242,423,29404.66,66837.34,3.9
2024-07-31,North,API Gateway,164353,328,68641.27,95711.73,3.4
2024-07-31,South,Analytics Suite,177732,486,95378.47,82353.53,3.3
2024-07-31,South,CRM Pro,196611,251,114858.06,81752.94,3.3
2024-07-31,South,Data Vault,143797,410,68253.41,75543.59,3.7
2024-07-31,South,Report Engine,40953,129,12847.88,28105.12,4.7
2024-07-31,South,API Gateway,188639,184,111422.14,77216.86,4.5
2024-07-31,East,Analytics Suite,107266,445,56580.56,50685.44,3.0
2024-07-31,East,CRM Pro,143786,42,57094.99,86691.01,4.0
2024-07-31,East,Data Vault,113106,468,57117.24,55988.76,3.9
2024-07-31,East,Report Engine,46029,235,27577.69,18451.31,3.9
2024-07-31,East,API Gateway,157612,498,55020.32,102591.68,4.6
2024-07-31,West,Analytics Suite,95932,84,35133.26,60798.74,3.2
2024-07-31,West,CRM Pro,98797,93,49038.22,49758.78,3.5
2024-07-31,West,Data Vault,195485,245,60481.24,135003.76,4.5
2024-07-31,West,Report Engine,190286,473,106028.89,84257.11,4.9
2024-07-31,West,API Gateway,119986,450,51916.7,68069.3,3.6
2024-08-31,North,Analytics Suite,32857,389,16997.81,15859.19,4.5
2024-08-31,North,CRM Pro,199362,329,111729.81,87632.19,4.4
2024-08-31,North,Data Vault,46385,280,20477.11,25907.89,4.1
2024-08-31,North,Report Engine,41563,439,15008.83,26554.17,3.2
2024-08-31,North,API Gateway,159783,88,69682.66,90100.34,4.1
2024-08-31,South,Analytics Suite,190182,396,102515.58,87666.42,3.6
2024-08-31,South,CRM Pro,156727,325,92508.64,64218.36,3.4
2024-08-31,South,Data Vault,20526,162,6165.39,14360.61,4.2
2024-08-31,South,Report Engine,48541,245,18167.05,30373.95,4.1
2024-08-31,South,API Gateway,85455,453,27282.59,58172.41,4.2
2024-08-31,East,Analytics Suite,69268,395,37354.0,31914.0,3.6
2024-08-31,East,CRM Pro,105708,218,32080.92,73627.08,3.1
2024-08-31,East,Data Vault,181087,347,80399.31,100687.69,4.2
2024-08-31,East,Report Engine,177215,20,90112.86,87102.14,4.7
2024-08-31,East,API Gateway,40581,434,12656.63,27924.37,4.0
2024-08-31,West,Analytics Suite,66167,50,24654.72,41512.28,5.0
2024-08-31,West,CRM Pro,189631,472,85270.7,104360.3,4.2
2024-08-31,West,Data Vault,68787,170,32185.07,36601.93,3.0
2024-08-31,West,Report Engine,142720,11,65690.11,77029.89,4.8
2024-08-31,West,API Gateway,132755,163,55634.56,77120.44,3.3
2024-09-30,North,Analytics Suite,174470,99,88428.29,86041.71,4.6
2024-09-30,North,CRM Pro,88577,115,31023.63,57553.37,3.2
